

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 16:07:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1325  01A5  0873               	movf	SendByteSerially@Byte,w
  1326  01A6  0099               	movwf	25	;volatile
  1327  01A7  0008               	return
  1328  01A8                     __end_of_SendByteSerially:	
  1329                           
  1330                           	psect	text9
  1331  0164                     __ptext9:	
  1332 ;; *************** function _InitUART *****************
  1333 ;; Defined at:
  1334 ;;		line 94 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg
  1343 ;; Tracked objects:
  1344 ;;		On entry : B00/0
  1345 ;;		On exit  : B00/100
  1346 ;;		Unchanged: 800/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1348 ;;      Params:         0       0       0       0
  1349 ;;      Locals:         0       0       0       0
  1350 ;;      Temps:          0       0       0       0
  1351 ;;      Totals:         0       0       0       0
  1352 ;;Total ram usage:        0 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    2
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _InitUART
  1364  0164                     _InitUART:	
  1365                           
  1366                           ;main.c: 96: TRISB2 = 0;
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _InitUART: [wreg]
  1370  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0165  1106               	bcf	6,2	;volatile
  1372                           
  1373                           ;main.c: 97: TRISB1 = 1;
  1374  0166  1486               	bsf	6,1	;volatile
  1375                           
  1376                           ;main.c: 98: SPBRG = ( ( 20000000 / 16 ) / 57600 ) - 1;
  1377  0167  3014               	movlw	20
  1378  0168  0099               	movwf	25	;volatile
  1379                           
  1380                           ;main.c: 99: BRGH = 1;
  1381  0169  1518               	bsf	24,2	;volatile
  1382                           
  1383                           ;main.c: 100: SYNC = 0;
  1384  016A  1218               	bcf	24,4	;volatile
  1385                           
  1386                           ;main.c: 101: SPEN = 1;
  1387  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1388  016C  1798               	bsf	24,7	;volatile
  1389                           
  1390                           ;main.c: 102: CREN = 1;
  1391  016D  1618               	bsf	24,4	;volatile
  1392                           
  1393                           ;main.c: 103: SREN = 0;
  1394  016E  1298               	bcf	24,5	;volatile
  1395                           
  1396                           ;main.c: 104: TXIE = 0;
  1397  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0170  120C               	bcf	12,4	;volatile
  1399                           
  1400                           ;main.c: 105: RCIE = 1;
  1401  0171  168C               	bsf	12,5	;volatile
  1402                           
  1403                           ;main.c: 106: TX9 = 0;
  1404  0172  1318               	bcf	24,6	;volatile
  1405                           
  1406                           ;main.c: 107: RX9 = 0;
  1407  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0174  1318               	bcf	24,6	;volatile
  1409                           
  1410                           ;main.c: 108: TXEN = 0;
  1411  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0176  1298               	bcf	24,5	;volatile
  1413                           
  1414                           ;main.c: 109: TXEN = 1;
  1415  0177  1698               	bsf	24,5	;volatile
  1416  0178  0008               	return
  1417  0179                     __end_of_InitUART:	
  1418                           
  1419                           	psect	text10
  1420  0189                     __ptext10:	
  1421 ;; *************** function _isr *****************
  1422 ;; Defined at:
  1423 ;;		line 136 in file "main.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 300/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1437 ;;      Params:         0       0       0       0
  1438 ;;      Locals:         0       0       0       0
  1439 ;;      Temps:          3       0       0       0
  1440 ;;      Totals:         3       0       0       0
  1441 ;;Total ram usage:        3 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		_ReceiveByteSerially
  1446 ;; This function is called by:
  1447 ;;		Interrupt level 1
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _isr
  1453  0189                     _isr:	
  1454                           
  1455                           ;main.c: 139: if ( RCIF )
  1456  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1457  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1458  018B  1E8C               	btfss	12,5	;volatile
  1459  018C  2992               	goto	i1l96
  1460                           
  1461                           ;main.c: 140: {;main.c: 141: uart_rx = ReceiveByteSerially();
  1462  018D  2199               	fcall	_ReceiveByteSerially
  1463  018E  00F0               	movwf	??_isr
  1464  018F  0870               	movf	??_isr,w
  1465  0190  00FA               	movwf	_uart_rx
  1466                           
  1467                           ;main.c: 142: uart_recive |= 1u;
  1468  0191  1479               	bsf	_uart_recive,0
  1469  0192                     i1l96:	
  1470  0192  0872               	movf	??_isr+2,w
  1471  0193  008A               	movwf	10
  1472  0194  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1473  0195  0083               	movwf	3
  1474  0196  0EFE               	swapf	126,f
  1475  0197  0E7E               	swapf	126,w
  1476  0198  0009               	retfie
  1477  0199                     __end_of_isr:	
  1478                           
  1479                           	psect	intentry
  1480  0004                     __pintentry:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _isr: [wreg+pclath+cstack]
  1483                           
  1484  0004                     interrupt_function:	
  1485  007E                     saved_w	set	btemp
  1486  0004  00FE               	movwf	btemp
  1487  0005  0E03               	swapf	3,w
  1488  0006  00F1               	movwf	??_isr+1
  1489  0007  080A               	movf	10,w
  1490  0008  00F2               	movwf	??_isr+2
  1491  0009  2989               	ljmp	_isr
  1492                           
  1493                           	psect	text11
  1494  0199                     __ptext11:	
  1495 ;; *************** function _ReceiveByteSerially *****************
  1496 ;; Defined at:
  1497 ;;		line 119 in file "main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg
  1506 ;; Tracked objects:
  1507 ;;		On entry : 300/0
  1508 ;;		On exit  : 300/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1511 ;;      Params:         0       0       0       0
  1512 ;;      Locals:         0       0       0       0
  1513 ;;      Temps:          0       0       0       0
  1514 ;;      Totals:         0       0       0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _ReceiveByteSerially
  1526  0199                     _ReceiveByteSerially:	
  1527                           
  1528                           ;main.c: 121: if ( OERR )
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _ReceiveByteSerially: [wreg]
  1532  0199  1C98               	btfss	24,1	;volatile
  1533  019A  299D               	goto	i1l83
  1534                           
  1535                           ;main.c: 122: {;main.c: 123: CREN = 0;
  1536  019B  1218               	bcf	24,4	;volatile
  1537                           
  1538                           ;main.c: 124: CREN = 1;
  1539  019C  1618               	bsf	24,4	;volatile
  1540  019D                     i1l83:	
  1541                           ;main.c: 128: ;
  1542                           
  1543  019D  1E8C               	btfss	12,5	;volatile
  1544  019E  299D               	goto	i1l83
  1545                           
  1546                           ;main.c: 130: return RCREG;
  1547  019F  081A               	movf	26,w	;volatile
  1548  01A0  0008               	return
  1549  01A1                     __end_of_ReceiveByteSerially:	
  1550  007E                     btemp	set	126	;btemp
  1551  007E                     wtemp0	set	126


Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       6
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    SendStringSerially@st	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_reply
    _SendStringSerially->_SendByteSerially

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     445
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _InitUART
                 _SendStringSerially
                       _blue_disable
                        _blue_enable
                             _cmnd_w
                       _eeprom_write
                              _reply
                         _sensor_rst
 ---------------------------------------------------------------------------------
 (1) _sensor_rst                                           2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _reply                                                4     4      0      92
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     120
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _cmnd_w                                               3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _blue_enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blue_disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendStringSerially                                   2     2      0     100
                                              4 COMMON     2     2      0
                   _SendByteSerially
 ---------------------------------------------------------------------------------
 (2) _SendByteSerially                                     1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                _ReceiveByteSerially
 ---------------------------------------------------------------------------------
 (4) _ReceiveByteSerially                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitUART
   _SendStringSerially
     _SendByteSerially
   _blue_disable
   _blue_enable
   _cmnd_w
   _eeprom_write
   _reply
   _sensor_rst

 _isr (ROOT)
   _ReceiveByteSerially

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      3       6       3        7.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      11      10        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 29 16:07:22 2020

                           pc 0002                ??_blue_disable 0073                   __CFG_CP$OFF 0000  
                          l59 00C3                            l67 00E1                            l76 01A2  
                          _WR 04E1                            fsr 0004                           l135 006D  
                         l242 0135                           l138 008D                           l946 00A5  
                         l958 00D3                           l986 0103                           _GIE 005F  
                         _RA1 0029                           u204 00AB                           u205 00A9  
                         u244 00FC                           u245 00FA                           u407 0127  
                         u417 012E                  __CFG_CPD$OFF 0000                           u427 00E8  
                         u437 00EF                           u447 0105                           u457 00B9  
                         u467 00C0                           u387 009C                           u477 00CA  
                         u397 011D                           u487 00D1                           _RX9 00C6  
                         _TX9 04C6                           _isr 0189                           fsr0 0004  
                __CFG_FOSC$HS 0000                  __CFG_LVP$OFF 0000                          l1110 0039  
                        l1120 0046                          l1112 003C                          l1026 017A  
                        l1122 004E                          l1124 0056                          l1116 0042  
                        l1132 0072                          l1126 0061                          l1134 0083  
                        l1146 0094                          ?_isr 0070                          STR_1 0155  
                        _BRGH 04C2                          _CREN 00C4                          _PEIE 005E  
                        _RCIE 0465                          _RCIF 0065                          i1l83 019D  
                        i1l96 0192                          _OERR 00C1                          _SPEN 00C7  
                        _SREN 00C5                          _TXIE 0464                          _TXEN 04C5  
                        _TXIF 0064                          _SYNC 04C4                ??_eeprom_write 0074  
                        _main 0015                          btemp 007E                          start 000A  
                       ??_isr 0070                         ?_main 0070                         _EEADR 009B  
               __CFG_WDTE$OFF 0000                         _RCREG 001A                         _SPBRG 0099  
                       _TXREG 0019            _SendStringSerially 0179                         _tempH 0020  
                       _tempL 0021                         _reply 00DF                __CFG_BOREN$OFF 0000  
                       pclath 000A           ?_SendStringSerially 0070                         status 0003  
                       wtemp0 007E                __CFG_MCLRE$OFF 0000               __initialization 000B  
                __end_of_main 00A3              __end_of_InitUART 0179          ??_SendStringSerially 0074  
                      ??_main 0023                        _EEDATA 009A                        _EECON1 009C  
                      _EECON2 009D                        ?_reply 0070          __end_of_blue_disable 01AC  
        __size_of_blue_enable 0002                 main@lauflicht 0077                        _TRISA1 0429  
                      _TRISB1 0431                        _TRISB2 0432                __CFG_PWRTE$OFF 0000  
                      _cmnd_w 00A3          __end_of_eeprom_write 014F      __end_of_SendByteSerially 01A8  
                      saved_w 007E                        reply@i 0076       __end_of__initialization 0013  
 __end_of_ReceiveByteSerially 01A1                __pcstackCOMMON 0070          SendByteSerially@Byte 0073  
               __end_of_reply 0114             eeprom_write@value 0073                       ??_reply 0073  
                  __pbssBANK0 0020                     ?_InitUART 0070                    __pmaintext 0015  
                  __pintentry 0004                       ?_cmnd_w 0070         __size_of_blue_disable 0002  
                  __stringtab 014F                    ??_InitUART 0073          SendStringSerially@st 0075  
       __size_of_eeprom_write 001B               __size_of_cmnd_w 003C                  _blue_disable 01AA  
                     __ptext1 0114                       __ptext2 00DF                       __ptext3 0134  
                     __ptext4 00A3                       __ptext5 01A8                       __ptext6 01AA  
                     __ptext7 0179                       __ptext8 01A1                       __ptext9 0164  
                __size_of_isr 0010                       _uart_rx 007A                       cmnd_w@i 0075  
        end_of_initialization 0013                  _eeprom_write 0134                    _sensor_rst 0114  
                  cmnd_w@cmnd 0074   __size_of_SendStringSerially 0010                     _PORTBbits 0006  
           ?_SendByteSerially 0070                     _TRISBbits 0086            ??_SendByteSerially 0073  
               ??_blue_enable 0073                __end_of_cmnd_w 00DF           start_initialization 000B  
                 __end_of_isr 0199           __end_of_blue_enable 01AA             __size_of_InitUART 0015  
                    ??_cmnd_w 0073                   ?_sensor_rst 0070  __size_of_ReceiveByteSerially 0008  
                 __pbssCOMMON 0078                     ___latbits 0000                 __pcstackBANK0 0023  
            eeprom_write@addr 0075                     __pstrings 014F                   _blue_enable 01A8  
              __size_of_reply 0035           __size_of_sensor_rst 0020             interrupt_function 0004  
                 _eeprom_data 0022                   __stringbase 0154                      _InitUART 0164  
              _eeprom_address 0078                    _EECON1bits 009C     __size_of_SendByteSerially 0007  
  __end_of_SendStringSerially 0189            __end_of__stringtab 0155                      __ptext10 0189  
                    __ptext11 0199           _ReceiveByteSerially 0199                 __size_of_main 008E  
                ??_sensor_rst 0073          ?_ReceiveByteSerially 0070                    _INTCONbits 000B  
                    intlevel1 0000            __end_of_sensor_rst 0134                      reply@ret 0075  
                   stringcode 014F         ??_ReceiveByteSerially 0070                 ?_blue_disable 0070  
                 _uart_recive 0079                      stringdir 014F                      stringtab 014F  
                ?_blue_enable 0070                 ?_eeprom_write 0073                    _STATUSbits 0003  
            _SendByteSerially 01A1  
